,0,1,2
1095,2,0.0,1.0
1096,0,2.0,
1097,0,2.0,
1098,2,0.0,1.0
1099,0,,
1100,0,2.0,1.0
1101,0,2.0,1.0
1102,2,0.0,1.0
1103,2,1.0,0.0
1104,0,2.0,1.0
1105,2,0.0,1.0
1106,0,2.0,1.0
1107,1,0.0,2.0
1108,0,2.0,1.0
1109,0,2.0,1.0
1110,0,1.0,2.0
1111,0,2.0,1.0
1112,0,2.0,1.0
1113,1,2.0,0.0
1114,2,0.0,1.0
1115,0,,
1116,0,,
1117,0,2.0,1.0
1118,0,,
1119,0,2.0,1.0
1120,0,,
1121,2,,
1122,1,0.0,
1123,2,,
1124,0,2.0,1.0
1125,0,2.0,1.0
1126,2,1.0,0.0
1127,0,1.0,
1128,2,,
1129,1,,
1130,0,2.0,1.0
1131,2,0.0,1.0
1132,2,1.0,
1133,2,0.0,1.0
1134,2,1.0,0.0
1135,0,,
1136,2,0.0,1.0
1137,0,2.0,1.0
1138,2,0.0,1.0
1139,0,1.0,
1140,0,2.0,1.0
1141,0,2.0,
1142,0,2.0,1.0
1143,0,,
1144,0,1.0,2.0
1145,0,2.0,1.0
1146,0,2.0,1.0
1147,2,0.0,
1148,2,0.0,1.0
1149,2,0.0,1.0
1150,1,0.0,2.0
1151,2,0.0,
1152,0,1.0,2.0
1153,0,1.0,2.0
1154,0,2.0,1.0
1155,1,0.0,2.0
1156,0,1.0,2.0
1157,0,1.0,2.0
1158,0,2.0,1.0
1159,2,0.0,1.0
1160,2,0.0,
1161,2,0.0,
1162,2,0.0,
1163,0,2.0,
1164,2,0.0,1.0
1165,2,0.0,1.0
1166,0,2.0,
1167,2,0.0,
1168,0,2.0,
1169,0,2.0,1.0
1170,1,,
1171,0,2.0,
1172,1,0.0,2.0
1173,0,1.0,2.0
1174,2,,
1175,2,1.0,0.0
1176,2,0.0,
1177,2,1.0,0.0
1178,2,0.0,
1179,2,0.0,
1180,1,,
1181,0,,
1182,0,2.0,1.0
1183,2,0.0,1.0
1184,2,0.0,
1185,2,0.0,1.0
1186,2,0.0,
1187,0,2.0,
1188,0,2.0,1.0
1189,2,0.0,1.0
1190,2,0.0,
1191,0,2.0,1.0
1192,2,0.0,1.0
1193,2,0.0,
1194,2,0.0,1.0
1195,0,2.0,1.0
1196,2,0.0,1.0
1197,0,2.0,1.0
1198,2,,
1199,0,,
1200,2,0.0,1.0
1201,2,0.0,1.0
1202,2,0.0,
1203,0,2.0,1.0
1204,0,2.0,
1205,2,,
1206,0,2.0,1.0
1207,2,0.0,
1208,2,0.0,
1209,2,0.0,1.0
1210,2,0.0,1.0
1211,2,0.0,
1212,2,0.0,
1213,0,2.0,
1214,0,2.0,
1215,0,1.0,
1217,2,0.0,
1218,2,,
1219,2,0.0,
1220,2,0.0,1.0
1221,2,1.0,0.0
1222,0,2.0,
1223,0,2.0,1.0
1224,0,1.0,
1225,0,1.0,2.0
1226,0,1.0,
1227,0,1.0,
1228,0,2.0,1.0
1229,2,0.0,1.0
1230,0,,
1231,2,0.0,1.0
1232,0,,
1233,2,0.0,
1234,0,2.0,1.0
1235,0,2.0,1.0
1236,0,2.0,1.0
1237,0,2.0,1.0
1238,2,,
1239,0,2.0,1.0
1240,2,1.0,0.0
1241,2,,
1242,0,2.0,1.0
1243,0,2.0,
1244,0,1.0,
1245,0,2.0,1.0
1246,0,2.0,1.0
1247,0,2.0,1.0
1248,0,2.0,1.0
1249,1,,
1250,2,,
1251,0,2.0,1.0
1252,1,0.0,2.0
1253,0,2.0,1.0
1254,2,1.0,0.0
1255,0,2.0,1.0
1256,0,2.0,1.0
1257,0,2.0,1.0
1258,2,,
1259,1,2.0,0.0
1260,2,0.0,
1261,0,2.0,1.0
1262,0,1.0,2.0
1263,2,,
1264,0,2.0,
1265,2,0.0,1.0
1266,0,2.0,1.0
1267,2,0.0,1.0
1269,0,2.0,1.0
1271,0,2.0,1.0
1272,0,,
1273,2,,
1274,1,0.0,
1275,0,,
1276,0,2.0,1.0
1277,2,1.0,0.0
1278,0,2.0,
1279,2,1.0,0.0
1280,0,,
1281,0,2.0,1.0
1282,0,,
1283,0,1.0,2.0
1284,0,1.0,
1285,0,2.0,1.0
1286,0,2.0,1.0
1287,0,2.0,1.0
1288,0,2.0,1.0
1289,0,,
1290,0,1.0,2.0
1291,2,0.0,1.0
1292,2,0.0,1.0
1293,2,0.0,
1294,1,2.0,0.0
1295,0,2.0,1.0
1297,0,2.0,1.0
1298,0,2.0,1.0
1299,0,1.0,2.0
1300,2,,
1301,0,2.0,1.0
1302,0,,
1303,0,2.0,1.0
1304,0,2.0,1.0
1305,0,,
1306,1,0.0,2.0
1307,0,,
1308,2,0.0,1.0
1309,2,0.0,1.0
1310,2,0.0,1.0
1311,0,,
1312,0,2.0,1.0
1313,2,,
1314,0,1.0,2.0
1316,2,,
1317,0,,
1318,0,2.0,1.0
1319,0,2.0,
1320,0,2.0,1.0
1321,0,1.0,2.0
1322,2,0.0,
1323,0,2.0,1.0
1324,2,0.0,1.0
1325,0,2.0,
1326,2,0.0,1.0
1327,0,2.0,1.0
1329,2,0.0,
1330,2,0.0,1.0
1331,0,2.0,1.0
1332,0,2.0,
1333,0,2.0,1.0
1334,1,2.0,0.0
1335,2,,
1336,1,0.0,2.0
1337,1,0.0,
1338,0,1.0,
1339,2,0.0,1.0
1340,0,1.0,2.0
1341,2,0.0,1.0
1342,0,1.0,2.0
1343,2,1.0,
1344,1,2.0,0.0
1345,0,1.0,2.0
1346,2,0.0,
1347,2,1.0,0.0
1348,0,2.0,1.0
1349,2,0.0,1.0
1350,2,0.0,1.0
1351,2,0.0,1.0
1352,0,2.0,1.0
1353,1,0.0,2.0
1354,0,2.0,1.0
1355,2,0.0,1.0
1356,0,2.0,1.0
1357,0,,
1358,0,1.0,
1359,1,0.0,2.0
1360,0,2.0,
1361,1,0.0,2.0
1362,0,2.0,1.0
1363,1,0.0,
1364,0,,
1365,2,0.0,
1366,0,1.0,
1367,0,2.0,1.0
1368,0,2.0,
1369,0,2.0,
1370,1,0.0,
1371,0,,
1372,0,2.0,1.0
1373,0,2.0,1.0
1374,2,0.0,1.0
1375,0,1.0,2.0
1376,0,2.0,1.0
1377,2,0.0,1.0
1378,1,2.0,0.0
1379,0,2.0,1.0
1380,0,,
1381,0,1.0,2.0
1382,0,,
1383,0,2.0,1.0
1384,0,2.0,1.0
1385,0,2.0,
1386,0,1.0,2.0
1387,1,0.0,
1388,2,0.0,1.0
1389,0,1.0,2.0
1390,0,,
1391,2,0.0,1.0
1392,0,2.0,
1393,0,2.0,1.0
1394,2,1.0,
1395,0,1.0,2.0
1396,0,2.0,1.0
1397,1,0.0,2.0
1398,0,1.0,
1399,2,0.0,1.0
1400,0,1.0,2.0
1401,0,2.0,
1402,0,,
1403,0,,
1404,0,2.0,1.0
1405,0,2.0,1.0
1406,2,0.0,
1407,0,2.0,
1408,2,0.0,1.0
1409,0,2.0,1.0
1410,0,2.0,1.0
1411,2,1.0,0.0
1412,0,2.0,1.0
1413,0,,
1414,2,1.0,0.0
1416,0,2.0,1.0
1417,0,,
1418,0,,
1419,0,,
1420,0,,
1421,0,1.0,2.0
1422,0,2.0,1.0
1423,0,2.0,1.0
1424,0,2.0,
1425,0,2.0,
1426,0,2.0,1.0
1427,0,2.0,1.0
1428,0,2.0,1.0
1429,2,0.0,1.0
1430,0,1.0,2.0
1431,2,0.0,
1432,2,0.0,1.0
1433,2,0.0,1.0
1434,2,,
1435,0,2.0,1.0
1436,1,,
1437,0,1.0,2.0
1438,2,0.0,1.0
1439,0,1.0,2.0
1440,2,0.0,1.0
1441,0,2.0,1.0
1442,0,,
1443,1,0.0,2.0
1444,0,,
1445,0,,
1446,0,2.0,1.0
1447,0,2.0,
1448,0,2.0,
1449,2,0.0,
1450,2,0.0,1.0
1451,0,2.0,1.0
1452,0,2.0,1.0
1453,2,,
1454,2,0.0,1.0
1455,2,0.0,1.0
1456,0,2.0,
1457,2,0.0,1.0
1458,0,,
1459,2,0.0,1.0
1460,2,0.0,
1461,0,2.0,1.0
1462,2,,
1463,0,2.0,1.0
1464,1,0.0,2.0
1465,1,0.0,
1466,2,0.0,
1467,2,0.0,1.0
1468,2,0.0,1.0
1470,1,0.0,2.0
1471,1,0.0,2.0
1472,0,2.0,1.0
1473,0,2.0,1.0
1474,0,2.0,
1475,2,,
1476,0,2.0,1.0
1477,2,,
1478,1,0.0,2.0
1479,2,0.0,
1480,2,1.0,0.0
1481,0,2.0,1.0
1482,0,2.0,1.0
1483,0,,
1484,0,2.0,
1485,0,1.0,
1486,0,2.0,1.0
1487,0,,
1488,0,,
1489,0,2.0,1.0
1490,0,,
1491,0,2.0,1.0
1492,2,0.0,
1493,0,2.0,1.0
1494,0,2.0,1.0
1495,2,,
1496,2,0.0,1.0
1497,0,1.0,2.0
1498,2,0.0,1.0
1499,0,2.0,1.0
1500,2,0.0,1.0
1501,0,2.0,1.0
1502,2,0.0,1.0
1503,2,0.0,
1504,0,2.0,1.0
1505,2,1.0,0.0
1506,0,1.0,2.0
1507,0,1.0,2.0
1508,0,2.0,1.0
1509,0,2.0,1.0
1510,0,2.0,1.0
1511,0,2.0,1.0
1512,1,0.0,2.0
1513,2,0.0,1.0
1514,1,0.0,
1515,0,2.0,1.0
1516,0,2.0,1.0
1517,0,2.0,1.0
1518,0,2.0,1.0
1519,0,1.0,2.0
1520,0,2.0,1.0
1521,0,2.0,1.0
1522,0,2.0,1.0
1523,0,2.0,1.0
1524,0,2.0,1.0
1525,0,2.0,
1526,0,2.0,1.0
1527,2,0.0,
1528,0,2.0,1.0
1529,2,0.0,
1530,0,2.0,
1531,0,,
1532,0,2.0,1.0
1533,0,1.0,2.0
1534,0,2.0,1.0
1535,0,,
1536,0,,
1537,0,,
1538,0,2.0,1.0
1539,2,0.0,1.0
1540,0,2.0,1.0
1541,0,,
1542,0,2.0,1.0
1543,2,1.0,
1544,2,0.0,1.0
1545,2,1.0,0.0
1546,2,0.0,1.0
1547,0,2.0,1.0
1548,0,2.0,1.0
1549,1,0.0,2.0
1550,1,0.0,2.0
1551,0,,
1552,0,2.0,1.0
1553,0,2.0,
1554,0,2.0,1.0
1555,0,2.0,1.0
1556,2,0.0,
1557,0,,
1558,0,2.0,
1559,2,0.0,1.0
1560,0,,
1561,0,1.0,2.0
1562,2,0.0,1.0
1563,0,2.0,
1564,0,2.0,1.0
1565,0,2.0,
1566,0,2.0,
1567,0,2.0,
1568,0,2.0,1.0
1569,2,,
1570,2,0.0,1.0
1571,0,1.0,2.0
1572,0,,
1573,2,,
1574,2,0.0,
1575,0,2.0,
1576,0,,
1577,2,1.0,0.0
1578,0,2.0,
1579,2,1.0,0.0
1580,0,2.0,
1581,2,,
1582,2,0.0,1.0
1583,0,2.0,1.0
1584,0,2.0,
1585,2,,
1586,0,2.0,
1587,2,0.0,1.0
1588,0,,
1589,1,0.0,2.0
1590,2,,
1591,2,0.0,1.0
1592,2,0.0,1.0
1593,0,2.0,1.0
1594,1,0.0,2.0
1595,2,1.0,0.0
1596,2,0.0,1.0
1597,0,1.0,
1598,2,0.0,1.0
1599,1,0.0,2.0
1600,2,0.0,1.0
1601,2,0.0,1.0
1602,2,0.0,
1603,0,2.0,1.0
1604,0,2.0,1.0
1605,0,2.0,1.0
1606,2,0.0,1.0
1607,1,0.0,
1608,0,2.0,
1609,2,0.0,1.0
1610,0,2.0,
1611,0,1.0,2.0
1613,2,1.0,0.0
1614,0,1.0,2.0
1615,2,0.0,1.0
1616,0,2.0,
1617,2,0.0,1.0
1618,0,2.0,
1619,2,,
1620,2,0.0,1.0
1621,0,2.0,1.0
1622,0,2.0,1.0
1623,0,1.0,
1624,0,2.0,
1625,0,2.0,
1626,0,,
1627,2,0.0,1.0
1628,2,0.0,1.0
1629,2,0.0,1.0
1630,0,2.0,1.0
1631,0,2.0,1.0
1632,2,0.0,1.0
1633,0,2.0,1.0
1634,2,1.0,0.0
1635,0,2.0,1.0
1636,0,2.0,
1637,0,1.0,2.0
1638,0,2.0,
1639,0,2.0,1.0
1640,0,,
1641,0,,
1642,0,2.0,1.0
1643,2,1.0,0.0
1644,2,0.0,1.0
1645,1,2.0,0.0
1646,0,2.0,1.0
1647,0,,
1648,0,2.0,1.0
1649,0,1.0,
1650,2,0.0,1.0
1651,0,2.0,1.0
1652,0,,
1653,2,,
1654,2,0.0,1.0
1655,0,2.0,1.0
1656,0,2.0,1.0
1657,0,2.0,1.0
1658,2,1.0,0.0
1659,2,1.0,0.0
1660,0,,
1661,0,2.0,
1662,0,2.0,1.0
1663,1,2.0,0.0
1664,2,,
1665,2,1.0,0.0
1666,2,0.0,1.0
1667,0,2.0,
1668,0,,
1669,1,0.0,2.0
1670,0,1.0,2.0
1671,0,,
1672,1,2.0,0.0
1673,1,2.0,0.0
1674,1,0.0,
1675,2,0.0,1.0
1676,2,,
1677,2,0.0,1.0
1678,0,1.0,2.0
1679,0,2.0,
1680,0,2.0,
1681,1,0.0,
1682,0,2.0,1.0
1683,0,,
1684,2,0.0,
1685,0,2.0,1.0
1687,0,,
1688,0,2.0,1.0
1689,2,,
1690,2,0.0,1.0
1691,2,,
1692,2,0.0,
1693,0,,
1694,0,1.0,2.0
1695,0,2.0,
1696,2,0.0,1.0
1697,0,2.0,1.0
1698,2,0.0,1.0
1699,2,0.0,
1700,2,0.0,
1701,0,2.0,
1702,0,2.0,
1703,0,,
1704,0,2.0,1.0
1705,0,2.0,
1706,2,0.0,1.0
1707,0,1.0,
1708,2,0.0,1.0
1709,0,1.0,2.0
1710,2,0.0,
1711,0,2.0,
1712,0,2.0,1.0
1713,2,0.0,
1714,2,1.0,0.0
1715,0,2.0,1.0
1716,2,0.0,
1717,0,,
1719,2,0.0,1.0
1720,0,2.0,1.0
1722,0,2.0,1.0
1723,0,2.0,1.0
1724,1,0.0,
1725,2,0.0,
1726,0,2.0,
1727,2,1.0,0.0
1728,0,2.0,
1729,2,0.0,1.0
1730,0,2.0,1.0
1731,0,1.0,
1732,0,1.0,
1733,0,2.0,
1734,0,2.0,
1735,0,1.0,2.0
1736,0,2.0,1.0
1737,0,,
1738,0,2.0,
1739,0,1.0,
1740,2,0.0,1.0
1741,0,,
1742,0,2.0,1.0
1743,2,0.0,1.0
1744,0,1.0,2.0
1745,0,1.0,2.0
1746,2,0.0,1.0
1747,2,1.0,0.0
1748,1,2.0,0.0
1749,0,1.0,2.0
1750,2,0.0,
1751,0,,
1752,2,0.0,
1753,0,2.0,1.0
1754,0,2.0,1.0
1755,1,0.0,
1756,0,,
1757,0,,
1758,2,0.0,1.0
1759,0,1.0,2.0
1760,2,0.0,1.0
1761,1,0.0,2.0
1762,2,1.0,
1763,0,1.0,
1764,0,2.0,
1765,2,0.0,
1766,0,2.0,1.0
1767,2,0.0,1.0
1768,0,2.0,1.0
1769,0,,
1770,0,,
1771,0,2.0,1.0
1772,2,0.0,1.0
1773,0,2.0,1.0
1774,1,0.0,2.0
1775,0,2.0,
1776,1,0.0,
1777,0,,
1778,1,2.0,0.0
1779,0,2.0,1.0
1780,0,2.0,1.0
1781,0,,
1782,0,2.0,1.0
1783,0,1.0,2.0
1784,0,2.0,1.0
1786,2,,
1787,2,0.0,1.0
1789,2,,
1791,2,0.0,
1792,0,2.0,1.0
1793,2,0.0,1.0
1794,0,,
1795,0,2.0,
1796,0,1.0,2.0
1797,0,2.0,
1798,2,0.0,
1799,0,,
1800,0,2.0,1.0
1801,2,0.0,
1802,1,0.0,
1803,1,0.0,2.0
1804,0,,
1805,0,2.0,
1806,2,0.0,1.0
1807,2,0.0,
1808,0,1.0,2.0
1809,2,0.0,
1810,2,1.0,0.0
1811,2,0.0,
1813,0,2.0,1.0
1814,0,1.0,2.0
1815,0,,
1816,0,2.0,1.0
1817,0,2.0,
1818,2,,
1819,2,0.0,1.0
1820,0,,
1821,2,1.0,0.0
1822,2,1.0,
1823,0,2.0,1.0
1824,0,2.0,
1825,2,0.0,1.0
1826,0,2.0,1.0
1827,2,,
1828,2,0.0,1.0
1829,2,1.0,0.0
1830,0,2.0,1.0
1831,0,1.0,2.0
1832,0,2.0,1.0
1833,2,0.0,
1834,0,2.0,1.0
1835,2,0.0,1.0
1836,1,0.0,2.0
1837,2,,
1838,2,0.0,
1839,2,0.0,1.0
1840,2,0.0,
1841,0,2.0,
1842,0,2.0,1.0
1843,1,0.0,
1844,2,0.0,
1845,0,2.0,1.0
1847,0,2.0,
1848,1,0.0,2.0
1849,0,2.0,
1850,2,0.0,1.0
1851,2,,
1852,2,0.0,1.0
1853,2,,
1854,2,0.0,
1855,0,2.0,
1856,0,,
1857,1,2.0,0.0
1858,2,0.0,
1859,1,0.0,2.0
1860,2,,
1861,2,0.0,
1862,0,2.0,1.0
1863,0,1.0,2.0
1864,0,1.0,
1865,2,,
1866,0,,
1867,0,2.0,1.0
1868,1,2.0,0.0
1869,0,,
1870,2,,
1871,0,2.0,
1872,2,1.0,0.0
1873,2,0.0,1.0
1874,2,1.0,0.0
1875,2,,
1876,0,2.0,1.0
1877,2,,
1878,0,2.0,1.0
1879,0,2.0,
1880,2,0.0,
1881,0,1.0,2.0
1882,2,0.0,1.0
1883,1,,
1884,0,2.0,1.0
1885,0,,
1886,0,1.0,2.0
1887,2,0.0,
1888,0,1.0,2.0
1889,0,,
1890,0,,
1891,0,2.0,1.0
1892,0,2.0,1.0
1893,1,2.0,0.0
1894,1,0.0,2.0
1895,0,2.0,1.0
1896,2,0.0,1.0
1897,2,0.0,1.0
1898,0,2.0,1.0
1899,0,,
1900,0,2.0,1.0
1901,0,,
1902,0,2.0,1.0
1903,2,0.0,
1904,0,2.0,1.0
1907,0,1.0,2.0
1908,0,,
1909,0,,
1910,2,0.0,1.0
1911,0,2.0,1.0
1912,0,2.0,1.0
1913,0,1.0,2.0
1914,0,2.0,1.0
1915,2,0.0,
1916,2,0.0,1.0
1917,0,2.0,1.0
1918,0,2.0,
1919,0,1.0,
1920,0,2.0,1.0
1921,0,2.0,1.0
1922,0,2.0,1.0
1923,0,2.0,1.0
1924,0,2.0,1.0
1925,2,0.0,1.0
1926,2,0.0,1.0
1927,0,2.0,1.0
1928,2,0.0,1.0
1929,0,1.0,2.0
1930,2,1.0,0.0
1931,2,0.0,1.0
1932,0,2.0,1.0
1933,0,1.0,
1934,0,,
1935,0,2.0,1.0
1936,0,1.0,2.0
1937,0,1.0,
1938,2,0.0,1.0
1939,0,,
1940,1,2.0,0.0
1941,0,1.0,2.0
1942,2,0.0,1.0
1943,0,2.0,1.0
1944,0,2.0,1.0
1945,0,2.0,1.0
1946,0,,
1947,0,2.0,1.0
1948,0,1.0,2.0
1949,0,2.0,1.0
1950,1,2.0,0.0
1951,0,1.0,2.0
1952,1,2.0,0.0
1953,0,,
1954,2,0.0,1.0
1955,0,1.0,
1956,1,2.0,0.0
1957,0,1.0,2.0
1958,0,1.0,2.0
1959,0,,
1960,0,2.0,1.0
1961,0,1.0,
1962,0,2.0,1.0
1963,0,2.0,1.0
1964,2,1.0,0.0
1965,0,2.0,1.0
1966,2,0.0,1.0
1967,0,,
1968,0,1.0,2.0
1969,0,1.0,2.0
1970,0,2.0,1.0
1971,2,,
1972,0,1.0,2.0
1973,1,0.0,2.0
1974,2,0.0,1.0
1975,2,0.0,1.0
1976,2,,
1977,2,0.0,
1978,2,0.0,1.0
1979,2,,
1980,1,,
1981,0,,
1982,2,0.0,1.0
1983,2,0.0,1.0
1984,0,2.0,1.0
1985,0,2.0,1.0
1986,0,,
1987,0,2.0,
1988,2,0.0,1.0
1989,0,2.0,1.0
1990,2,0.0,1.0
1991,2,0.0,1.0
1992,1,2.0,0.0
1993,1,0.0,
1994,1,0.0,
1995,0,2.0,
1996,1,2.0,0.0
1997,0,2.0,1.0
1998,0,2.0,
1999,2,0.0,1.0
2000,0,2.0,
2001,2,0.0,1.0
2002,0,2.0,
2003,0,,
2004,0,2.0,1.0
2005,2,0.0,
2006,2,0.0,1.0
2007,0,2.0,
2008,2,,
2009,0,1.0,2.0
2010,0,2.0,1.0
2011,0,,
2012,0,,
2013,0,1.0,
2014,0,2.0,
2015,0,2.0,1.0
2016,2,0.0,1.0
2017,0,2.0,1.0
2018,2,0.0,1.0
2019,0,,
2020,2,0.0,1.0
2021,2,0.0,1.0
2022,2,,
2023,0,,
2024,0,2.0,1.0
2025,2,0.0,1.0
2026,2,0.0,1.0
