,0,1,2
2027,0,1.0,2.0
2028,0,1.0,2.0
2029,0,,
2030,1,0.0,2.0
2031,0,2.0,1.0
2032,2,0.0,1.0
2033,0,2.0,1.0
2034,0,1.0,2.0
2035,0,,
2036,0,,
2037,2,0.0,1.0
2038,1,2.0,0.0
2039,1,2.0,0.0
2040,0,1.0,2.0
2041,0,,
2042,2,0.0,1.0
2043,0,,
2044,2,0.0,1.0
2045,2,0.0,1.0
2046,0,2.0,
2047,0,2.0,1.0
2048,2,1.0,
2049,0,,
2050,0,1.0,
2051,0,2.0,1.0
2052,0,2.0,
2053,0,2.0,1.0
2054,0,2.0,1.0
2055,2,0.0,1.0
2056,2,0.0,1.0
2057,0,2.0,1.0
2058,0,2.0,1.0
2059,2,0.0,1.0
2060,0,,
2061,0,2.0,1.0
2062,0,2.0,1.0
2063,0,2.0,1.0
2064,0,2.0,1.0
2065,1,0.0,2.0
2066,0,2.0,1.0
2067,2,,
2068,1,0.0,2.0
2069,2,0.0,1.0
2070,0,2.0,1.0
2071,2,0.0,
2072,0,2.0,1.0
2073,0,2.0,1.0
2074,0,2.0,1.0
2075,2,0.0,1.0
2076,0,1.0,2.0
2077,0,2.0,1.0
2078,0,2.0,1.0
2079,0,,
2080,0,2.0,
2089,2,0.0,
2091,0,,
2092,2,1.0,
2095,0,,
2096,0,,
2100,0,,
2102,0,,
2106,1,2.0,
2107,0,2.0,
2108,0,1.0,
2116,0,,
2118,2,1.0,0.0
2121,0,2.0,1.0
2123,2,1.0,0.0
2124,2,,
2125,0,1.0,2.0
2126,0,2.0,1.0
2127,2,0.0,1.0
2128,0,2.0,1.0
2129,0,1.0,
2130,2,0.0,1.0
2131,2,1.0,0.0
2132,0,1.0,2.0
2133,2,0.0,1.0
2134,2,,
2135,0,2.0,1.0
2137,2,0.0,1.0
2138,0,2.0,1.0
2139,0,2.0,1.0
2140,0,2.0,1.0
2141,2,1.0,0.0
2142,0,,
2143,0,2.0,1.0
2144,1,0.0,2.0
2145,0,2.0,1.0
2146,2,0.0,1.0
2147,0,2.0,1.0
2148,2,0.0,1.0
2149,2,0.0,
2150,0,2.0,1.0
2151,2,1.0,0.0
2152,1,0.0,
2153,1,0.0,
2154,0,2.0,1.0
2155,0,2.0,
2156,2,1.0,
2157,0,2.0,1.0
2158,2,0.0,1.0
2159,0,2.0,
2160,0,2.0,1.0
2161,2,0.0,
2162,2,0.0,1.0
2163,0,2.0,
2165,0,1.0,2.0
2166,0,,
2167,2,,
2168,2,0.0,1.0
2169,0,1.0,2.0
2171,0,2.0,1.0
2172,0,1.0,
2173,1,2.0,
2174,0,2.0,
2175,0,,
2176,2,0.0,
2177,2,0.0,1.0
2178,0,1.0,2.0
2179,0,2.0,1.0
2180,1,2.0,0.0
2181,0,2.0,1.0
2182,0,1.0,2.0
2183,0,2.0,1.0
2184,0,1.0,
2185,0,1.0,2.0
2186,2,0.0,
2187,2,0.0,
2188,0,2.0,
2189,0,2.0,1.0
2190,0,2.0,1.0
2191,0,2.0,1.0
2192,2,0.0,1.0
2193,0,2.0,1.0
2194,0,1.0,2.0
2195,2,0.0,
2196,2,1.0,0.0
2197,0,2.0,
2198,2,,
2199,0,2.0,
2200,2,,
2201,2,0.0,1.0
2202,2,,
2203,2,0.0,
2204,1,2.0,0.0
2205,0,2.0,1.0
2206,2,1.0,0.0
2207,2,,
2208,0,2.0,1.0
2209,2,0.0,
2210,2,0.0,1.0
2211,0,2.0,
2212,2,0.0,1.0
2213,0,2.0,
2214,2,0.0,
2215,2,0.0,
2216,2,,
2217,0,2.0,
2218,0,,
2219,0,,
2220,2,,
2221,0,2.0,
2222,1,0.0,
2223,0,2.0,
2224,2,,
2225,0,2.0,1.0
2226,2,0.0,1.0
2227,0,,
2228,0,2.0,
2229,2,1.0,0.0
2230,2,,
2231,0,2.0,
2232,0,2.0,1.0
2233,0,2.0,1.0
2234,2,,
2235,2,0.0,1.0
2236,2,0.0,1.0
2237,2,0.0,
2238,0,2.0,1.0
2239,0,2.0,1.0
2240,0,2.0,
2241,0,2.0,
2242,2,0.0,
2243,0,2.0,
2244,2,,
2245,2,0.0,
2246,2,,
2247,0,1.0,
2248,2,,
2249,0,2.0,
2250,2,1.0,
2251,1,0.0,
2252,0,2.0,1.0
2253,2,0.0,1.0
2254,2,0.0,1.0
2255,2,0.0,
2256,2,1.0,0.0
2257,0,,
2258,0,2.0,1.0
2259,2,,
2260,2,0.0,
2261,2,0.0,1.0
2262,0,2.0,1.0
2263,2,,
2264,0,2.0,
2265,1,,
2266,2,1.0,0.0
2267,0,2.0,1.0
2268,0,2.0,1.0
2269,0,,
2270,1,0.0,
2271,2,0.0,1.0
2272,2,0.0,
2273,2,0.0,
2274,0,2.0,1.0
2275,0,2.0,
2276,1,2.0,0.0
2277,0,2.0,1.0
2278,0,,
2279,0,2.0,1.0
2280,1,2.0,0.0
2281,1,0.0,2.0
2282,0,2.0,1.0
2283,0,,
2284,0,,
2285,2,0.0,
2286,2,0.0,1.0
2287,0,2.0,1.0
2288,2,0.0,1.0
2289,2,0.0,
2290,0,1.0,2.0
2291,0,,
2292,0,,
2293,0,,
2294,0,,
2295,2,0.0,
2296,1,0.0,2.0
2297,2,0.0,1.0
2298,0,2.0,
2299,1,2.0,0.0
2300,2,0.0,1.0
2301,0,,
2302,2,1.0,0.0
2303,2,0.0,1.0
2304,1,0.0,2.0
2305,0,,
2306,0,2.0,1.0
2307,0,1.0,2.0
2308,0,2.0,
2309,0,2.0,1.0
2310,0,2.0,
2311,2,1.0,
2312,2,0.0,1.0
2313,0,1.0,
2314,0,,
2315,0,1.0,2.0
2316,0,2.0,
2317,0,,
2318,0,1.0,2.0
2319,1,0.0,
2320,0,2.0,1.0
2321,0,1.0,2.0
2322,0,2.0,1.0
2323,1,2.0,0.0
2324,0,2.0,1.0
2325,0,2.0,1.0
2326,0,2.0,1.0
2327,0,1.0,2.0
2328,0,2.0,1.0
2329,1,2.0,0.0
2330,2,0.0,1.0
2331,2,0.0,1.0
2332,2,1.0,0.0
2333,1,2.0,0.0
2334,0,2.0,1.0
2335,1,2.0,0.0
2336,2,0.0,1.0
2337,0,2.0,1.0
2338,0,2.0,1.0
2339,0,2.0,1.0
2340,0,2.0,1.0
2341,0,2.0,1.0
2343,0,,
2344,0,,
2345,1,2.0,0.0
2346,2,1.0,0.0
2347,0,2.0,1.0
2348,2,,
2349,2,0.0,1.0
2350,1,0.0,
2351,0,2.0,1.0
2352,0,2.0,1.0
2354,0,2.0,1.0
2355,2,0.0,1.0
2356,0,1.0,
2357,2,1.0,0.0
2358,0,2.0,1.0
2359,1,2.0,0.0
2360,0,2.0,1.0
2361,0,2.0,1.0
2362,0,2.0,1.0
2363,0,2.0,1.0
2364,0,1.0,2.0
2365,0,,
2366,0,2.0,
2367,2,0.0,1.0
2368,2,0.0,1.0
2369,0,,
2370,0,,
2371,2,0.0,1.0
2372,1,2.0,0.0
2373,0,1.0,2.0
2374,1,0.0,2.0
2375,0,,
2376,2,0.0,1.0
2377,0,2.0,1.0
2378,2,0.0,1.0
2379,2,0.0,1.0
2380,0,2.0,
2381,0,,
2382,0,1.0,2.0
2383,0,2.0,1.0
2384,0,2.0,
2385,2,1.0,0.0
2386,0,1.0,2.0
2387,1,0.0,2.0
2388,0,2.0,1.0
2389,0,2.0,1.0
2390,0,,
2391,0,,
2392,0,2.0,
2393,0,2.0,1.0
2394,0,2.0,1.0
2395,0,2.0,1.0
2396,1,0.0,2.0
2397,2,0.0,1.0
2398,0,2.0,1.0
2399,0,2.0,
2400,0,2.0,1.0
2401,0,1.0,
2402,0,2.0,1.0
2403,0,,
2404,0,2.0,1.0
2405,0,2.0,1.0
2406,0,2.0,1.0
2407,0,2.0,
2408,0,2.0,1.0
2409,0,1.0,2.0
2410,2,0.0,1.0
2411,2,0.0,1.0
2412,0,1.0,2.0
2413,2,0.0,1.0
2414,0,2.0,1.0
2415,2,0.0,1.0
2416,0,2.0,1.0
2418,0,1.0,
2419,2,0.0,
2427,0,2.0,1.0
2431,1,2.0,
2434,1,2.0,
2437,0,2.0,
2439,0,,
2440,0,1.0,
2441,2,0.0,
2443,0,2.0,
2446,1,2.0,0.0
2447,0,1.0,
2454,0,,
2458,1,2.0,0.0
2459,0,,
2464,0,1.0,2.0
2470,1,0.0,
2473,0,1.0,
2477,0,1.0,2.0
2478,0,2.0,1.0
2479,0,2.0,1.0
2480,2,1.0,
2481,2,0.0,1.0
2482,2,0.0,1.0
2483,0,2.0,1.0
2484,2,0.0,
2485,2,0.0,
2486,2,0.0,
2487,2,0.0,
2488,0,,
2489,0,2.0,1.0
2491,0,,
2492,0,1.0,
2493,2,,
2494,2,0.0,
2495,0,,
2496,2,0.0,1.0
2497,0,1.0,
2498,0,2.0,1.0
2499,0,2.0,1.0
2500,2,0.0,1.0
2501,0,2.0,1.0
2502,0,1.0,2.0
2503,0,2.0,
2504,0,2.0,1.0
2505,0,2.0,1.0
2506,2,,
2507,2,0.0,
2508,0,2.0,1.0
2509,2,0.0,1.0
2510,2,,
2511,0,1.0,2.0
2512,0,2.0,1.0
2513,0,2.0,1.0
2514,0,2.0,1.0
2515,0,,
2516,1,0.0,2.0
2517,0,1.0,2.0
2518,2,,
2519,0,2.0,1.0
2520,2,0.0,
2521,2,1.0,0.0
2522,2,0.0,1.0
2523,0,,
2524,2,0.0,1.0
2525,0,1.0,2.0
2526,2,1.0,0.0
2527,2,0.0,1.0
2528,0,1.0,
2529,2,0.0,1.0
2530,0,2.0,1.0
2531,0,2.0,
2532,0,2.0,1.0
2533,2,0.0,1.0
2534,0,2.0,
2535,0,2.0,1.0
2536,0,2.0,1.0
2537,2,,
2538,0,,
2539,0,2.0,1.0
2540,0,2.0,1.0
2541,0,2.0,1.0
2542,0,1.0,
2543,0,2.0,1.0
2544,0,,
2545,0,,
2546,0,2.0,
2547,2,0.0,1.0
2548,0,2.0,1.0
2549,0,2.0,1.0
2550,1,2.0,0.0
2551,0,,
2552,0,2.0,1.0
2553,0,,
2554,2,0.0,1.0
2555,2,0.0,1.0
2556,0,2.0,1.0
2557,0,,
2558,2,0.0,1.0
2559,0,2.0,1.0
2560,0,2.0,1.0
2561,0,2.0,1.0
2562,2,0.0,1.0
2563,0,,
2564,2,0.0,1.0
2565,0,2.0,1.0
2566,0,1.0,2.0
2567,0,2.0,1.0
2568,0,,
2569,0,,
2570,0,2.0,1.0
2571,0,1.0,2.0
2572,2,0.0,1.0
2573,0,2.0,
2574,2,0.0,
2575,1,2.0,0.0
2576,0,,
2577,0,,
2578,2,1.0,0.0
2579,0,2.0,1.0
2580,0,1.0,2.0
2581,2,0.0,1.0
2582,0,2.0,
2583,0,2.0,1.0
2584,2,,
2585,2,0.0,1.0
2586,2,0.0,1.0
2587,2,,
2589,0,,
2590,2,0.0,
2591,0,2.0,1.0
2592,2,0.0,1.0
2593,2,1.0,0.0
2594,1,0.0,2.0
2595,2,0.0,1.0
2596,2,0.0,
2597,0,2.0,1.0
2598,2,0.0,1.0
2599,1,0.0,2.0
2600,2,0.0,1.0
2601,0,1.0,2.0
2602,0,2.0,1.0
2603,0,2.0,1.0
2604,2,0.0,1.0
2605,0,2.0,1.0
2606,1,0.0,2.0
2607,2,0.0,1.0
2608,2,,
2609,2,,
2610,0,2.0,1.0
2611,0,2.0,1.0
2612,0,2.0,1.0
2613,0,1.0,2.0
2614,1,2.0,0.0
2615,0,,
2616,2,0.0,
2617,0,,
2618,0,2.0,1.0
2619,0,,
2620,0,2.0,1.0
2621,2,0.0,
2622,2,1.0,0.0
2623,2,1.0,
2624,2,0.0,1.0
2625,2,0.0,1.0
2626,2,,
2627,2,,
2628,0,2.0,1.0
2629,2,,
2630,2,0.0,1.0
2631,0,2.0,1.0
2632,2,1.0,0.0
2633,2,,
2634,1,2.0,0.0
2635,2,1.0,0.0
2636,0,2.0,1.0
2637,0,1.0,2.0
2638,0,1.0,
2639,2,0.0,1.0
2640,1,0.0,2.0
2641,0,2.0,1.0
2642,2,0.0,
2643,2,0.0,1.0
2644,0,2.0,1.0
2645,0,2.0,1.0
2646,2,0.0,1.0
2647,0,2.0,1.0
2648,1,,
2649,2,1.0,0.0
2650,0,,
2651,0,2.0,1.0
2652,0,1.0,2.0
2653,1,0.0,
2654,1,0.0,
2655,0,1.0,
2656,2,0.0,
2657,1,0.0,
2658,2,,
2659,1,0.0,
2660,0,,
2661,0,1.0,
2662,2,0.0,
2663,0,2.0,1.0
2664,0,2.0,1.0
2665,2,1.0,0.0
2666,1,0.0,2.0
2667,0,1.0,
2668,0,2.0,1.0
2669,2,,
2670,2,0.0,1.0
2671,1,0.0,2.0
2672,0,,
2673,0,2.0,1.0
2674,0,,
2675,0,2.0,1.0
2676,0,,
2677,0,2.0,1.0
2678,0,1.0,2.0
2679,2,1.0,0.0
2680,0,2.0,1.0
2681,0,2.0,1.0
2682,2,0.0,1.0
2683,0,,
2684,0,2.0,1.0
2685,0,2.0,1.0
2686,2,0.0,1.0
2687,0,2.0,1.0
2688,1,0.0,2.0
2689,0,2.0,1.0
2690,2,1.0,0.0
2691,2,,
2692,2,1.0,0.0
2693,2,1.0,0.0
2694,0,1.0,2.0
2695,2,0.0,1.0
2696,0,,
2697,2,0.0,1.0
2698,0,1.0,2.0
2699,1,0.0,
2700,2,0.0,1.0
2701,1,0.0,
2702,2,0.0,1.0
2703,0,2.0,1.0
2704,0,1.0,2.0
2705,2,,
2706,1,0.0,
2707,1,2.0,
2708,0,2.0,1.0
2709,2,,
2710,2,0.0,1.0
2711,0,1.0,2.0
2712,2,1.0,
2713,2,0.0,1.0
2714,0,2.0,1.0
2715,2,0.0,1.0
2716,0,1.0,2.0
2717,0,2.0,1.0
2718,2,1.0,0.0
2719,0,2.0,1.0
2720,0,2.0,
2721,2,0.0,1.0
2722,1,0.0,2.0
2723,0,,
2724,0,2.0,1.0
2725,0,2.0,1.0
2730,0,2.0,1.0
2731,0,1.0,2.0
2732,0,2.0,
2733,0,,
2734,2,0.0,1.0
2735,1,,
2737,0,2.0,1.0
2738,0,2.0,1.0
2741,0,,
2745,2,0.0,1.0
2746,0,2.0,
2747,0,2.0,1.0
2751,0,2.0,
2753,2,0.0,
2754,2,1.0,0.0
2756,2,0.0,
2757,0,,
2759,0,,
2760,2,0.0,1.0
2761,0,2.0,1.0
2763,2,1.0,
2764,0,1.0,
2770,1,0.0,
2772,0,2.0,1.0
2773,2,0.0,1.0
2774,0,2.0,1.0
2775,0,2.0,
2776,0,2.0,1.0
2777,0,1.0,2.0
2779,2,0.0,1.0
2780,0,2.0,
2781,0,,
2782,0,2.0,1.0
2783,0,2.0,1.0
2784,1,2.0,0.0
2786,2,0.0,1.0
2787,2,0.0,
2788,1,0.0,
2789,2,,
2790,0,,
2791,2,,
2792,0,,
2794,0,2.0,
2795,2,0.0,1.0
2796,2,1.0,
2797,0,2.0,1.0
2798,2,,
2799,0,2.0,
2801,1,2.0,
2802,1,2.0,0.0
2803,2,1.0,0.0
2804,0,2.0,1.0
2805,0,,
2806,1,2.0,
2807,1,2.0,0.0
2808,2,1.0,0.0
2814,0,2.0,1.0
2816,1,2.0,0.0
2817,2,0.0,1.0
2829,2,1.0,
2830,0,,
2833,0,2.0,1.0
2836,0,2.0,
2848,2,,
2856,0,2.0,1.0
2858,2,0.0,
2859,2,1.0,
2865,0,2.0,1.0
2866,1,0.0,
2867,0,2.0,1.0
2868,0,2.0,1.0
2869,2,,
2870,0,2.0,
2873,0,2.0,1.0
2878,1,0.0,2.0
2884,2,0.0,1.0
2886,0,2.0,1.0
2887,0,,
2890,0,2.0,1.0
2894,0,2.0,
2896,0,1.0,
2908,2,0.0,1.0
2909,0,1.0,2.0
2910,0,1.0,
2912,2,0.0,
2920,0,,
2921,0,2.0,1.0
2942,0,1.0,2.0
2943,2,1.0,
2947,2,0.0,
2948,2,1.0,
2949,2,0.0,1.0
2953,1,0.0,
2958,0,2.0,1.0
2964,0,1.0,
2965,2,0.0,1.0
2971,0,2.0,1.0
2972,0,2.0,
2973,0,2.0,1.0
2978,0,1.0,
2979,2,0.0,1.0
2980,0,2.0,1.0
2983,0,2.0,1.0
2984,2,1.0,0.0
2985,0,2.0,
2986,0,,
2989,1,,
2991,0,,
2992,0,2.0,1.0
2998,2,0.0,
2999,0,1.0,2.0
3000,0,,
3001,0,2.0,1.0
3002,2,0.0,1.0
3003,0,2.0,
3004,0,1.0,
3006,2,1.0,0.0
3008,0,1.0,2.0
3010,0,,
3011,0,2.0,1.0
3012,0,,
3013,2,,
3014,2,0.0,
3015,1,0.0,2.0
3016,2,,
3017,2,0.0,1.0
3019,2,0.0,1.0
3020,0,2.0,
3021,0,,
3023,0,1.0,2.0
3025,0,2.0,1.0
3026,2,0.0,1.0
3027,2,0.0,1.0
3028,0,2.0,1.0
3031,0,2.0,1.0
3032,2,1.0,0.0
3033,2,0.0,1.0
3034,0,1.0,2.0
3035,0,2.0,
3036,1,2.0,0.0
3037,2,0.0,1.0
3038,0,2.0,
3039,2,0.0,1.0
3040,0,2.0,1.0
3041,0,2.0,1.0
3043,0,2.0,1.0
3044,2,0.0,1.0
3045,0,2.0,1.0
3047,0,,
3048,0,1.0,2.0
3049,0,2.0,1.0
3050,0,,
3051,0,2.0,1.0
3052,2,,
3053,0,2.0,1.0
3054,0,2.0,1.0
3056,0,2.0,1.0
3057,2,0.0,1.0
3058,0,2.0,1.0
3059,0,2.0,1.0
3060,2,0.0,1.0
3061,2,0.0,1.0
3062,0,1.0,2.0
3063,2,0.0,1.0
3065,0,,
3066,2,1.0,0.0
3067,2,0.0,1.0
3068,0,1.0,2.0
3071,2,1.0,0.0
3072,2,0.0,1.0
3073,2,1.0,0.0
3074,2,0.0,1.0
3076,0,2.0,
3077,1,0.0,2.0
3078,0,1.0,
3079,2,0.0,1.0
3080,2,0.0,1.0
3081,2,0.0,1.0
3082,2,0.0,1.0
3084,2,,
3085,0,2.0,1.0
3086,2,0.0,
3087,2,1.0,0.0
3088,0,2.0,
3090,0,2.0,
3091,0,1.0,2.0
3093,2,0.0,1.0
3094,2,0.0,1.0
3095,0,2.0,1.0
3096,2,1.0,
3097,0,2.0,1.0
3098,0,2.0,1.0
3099,0,2.0,1.0
3100,1,,
3101,0,,
3102,0,1.0,2.0
3103,2,0.0,
3104,2,0.0,1.0
3105,0,,
3106,0,2.0,1.0
3107,0,1.0,2.0
3108,0,2.0,
3109,2,0.0,1.0
3110,0,2.0,1.0
3111,0,2.0,
3112,0,2.0,
3113,0,1.0,
3114,2,0.0,1.0
3115,2,0.0,1.0
3116,1,2.0,0.0
3117,2,0.0,1.0
3118,2,0.0,1.0
3119,2,0.0,1.0
3120,0,2.0,1.0
3121,0,1.0,2.0
3122,2,0.0,1.0
3123,2,0.0,1.0
3124,0,2.0,
3125,2,1.0,0.0
3128,1,,
3130,0,2.0,1.0
3131,0,2.0,1.0
3132,2,0.0,1.0
3133,2,0.0,1.0
3134,2,1.0,
3135,0,2.0,
3136,0,2.0,
3137,0,1.0,2.0
3138,0,2.0,1.0
3140,0,1.0,2.0
3141,0,1.0,2.0
3142,0,2.0,1.0
3143,0,2.0,1.0
3144,1,0.0,
3145,0,2.0,1.0
3146,0,2.0,1.0
3147,0,2.0,1.0
3148,0,2.0,1.0
3149,0,2.0,1.0
3150,0,2.0,1.0
3151,0,,
3153,2,1.0,
3154,2,1.0,
3155,2,1.0,
3157,2,0.0,1.0
3158,1,2.0,
3159,0,1.0,
3160,2,1.0,0.0
3161,2,0.0,1.0
3162,0,2.0,
3163,2,1.0,
3164,0,2.0,1.0
3167,0,1.0,2.0
3169,2,,
3170,0,2.0,
3171,1,2.0,0.0
3172,2,0.0,1.0
3173,0,1.0,
3174,0,2.0,
3175,2,0.0,
3176,0,1.0,2.0
3177,0,1.0,
3178,2,0.0,1.0
3179,2,0.0,1.0
3180,0,2.0,1.0
3181,1,,
3182,0,,
3183,0,2.0,
3184,0,2.0,1.0
3185,0,1.0,2.0
3186,0,2.0,1.0
3187,1,2.0,
3188,0,1.0,2.0
3189,2,0.0,
3190,2,0.0,1.0
3191,0,,
3192,0,2.0,1.0
3193,2,0.0,1.0
3194,0,2.0,1.0
3195,0,2.0,1.0
3196,0,1.0,2.0
3197,0,2.0,1.0
3198,1,2.0,
3199,0,2.0,1.0
3200,0,2.0,
3203,0,2.0,1.0
3205,2,1.0,0.0
3208,0,2.0,1.0
3209,2,1.0,
3210,2,1.0,0.0
